SP500,GOLD,IYR
1206.07,1387.1,54.5
1221.53,1384.65,55.24
1224.71,1415.05,55.32
1223.12,1423.55,55.35
1223.75,1401.89,55.53
1228.28,1382.1,54.7
1233,1387.64,54.11
1240.4,1386.05,54.67
1240.46,1393.76,54.81
1241.59,1396.25,54.25
1235.23,1379.8,53.65
1242.87,1369.7,53.79
1243.91,1375.41,54.21
1247.08,1384.65,54.83
1254.6,1385.74,55.43
1258.84,1385,55.22
1256.77,1380.35,55.05
1257.54,1384.1,55.49
1258.51,1406.39,55.71
1259.78,1410.95,55.96
1257.88,1404.45,56.03
1257.64,1421.45,55.96
1271.87,1414.3,56.83
1270.2,1380.6,55.82
1276.56,1377.48,56.05
1273.85,1371.4,55.75
1271.5,1369.6,55.73
1269.75,1375.05,55.71
1274.48,1382.45,55.61
1285.96,1386.5,55.86
1283.76,1374.36,56.02
1293.24,1361.85,56.4
1295.02,1367.76,56.93
1281.92,1370.2,56.25
1280.26,1345.85,56.13
1283.35,1342.51,56.35
1290.84,1334.7,56.63
1291.18,1333.75,57.23
1296.63,1345.89,57.39
1299.54,1311.49,58.19
1276.34,1335.35,57.28
1286.12,1332.19,57.96
1307.59,1340.6,58.23
1304.03,1336.8,58.24
1307.1,1353.2,58.39
1310.87,1349.25,57.86
1319.05,1349.1,58.51
1324.57,1364,58.66
1320.88,1362.95,58.8
1321.87,1362.01,58.99
1329.15,1356.1,59.36
1332.32,1362.31,59.35
1328.01,1373.4,59.15
1336.32,1375.11,59.32
1340.43,1383.67,59.4
1343.01,1387.3,59.63
1315.44,1398.15,59.09
1307.4,1410.45,58.62
1306.1,1400.25,58.3
1319.88,1409.25,59.34
1327.22,1411.65,60.58
1306.33,1433.85,58.95
1308.44,1434.95,58.48
1330.97,1416.4,59.32
1321.15,1429.3,58.81
1310.13,1433.17,58.43
1321.82,1428.89,59.16
1320.02,1429.5,59.19
1295.11,1413.45,58.27
1304.28,1417.4,58.93
1296.39,1428.65,58.53
1281.87,1395.95,58.06
1256.88,1401.3,57.3
1273.72,1404.4,57.78
1279.21,1419.55,58.29
1298.38,1427.05,58.93
1293.77,1428.55,58.4
1297.54,1438.2,57.96
1309.66,1431.1,58.23
1313.8,1429.65,58.02
1310.19,1420.65,58.02
1319.44,1418.8,58.28
1328.26,1423.88,58.96
1325.83,1432,59.4
1332.41,1428.38,59.54
1332.87,1436.94,59.49
1332.63,1451.1,59.59
1335.54,1457.5,59.51
1333.51,1458.5,58.89
1328.17,1475.1,58.45
1324.46,1463.4,58.39
1314.16,1453.6,58.27
1314.41,1457.75,58.2
1314.52,1474.9,58.99
1319.68,1486.5,59.64
1305.14,1495.51,59.05
1312.62,1495.1,59.51
1330.36,1502.35,60.2
1337.38,1504.35,60.63
1335.25,1507.25,60.93
1347.24,1507.05,61.5
1355.66,1526.9,61.78
1360.48,1535.45,62.47
1363.61,1565.6,62.17
1361.22,1545,62.16
1356.62,1536.83,61.74
1347.32,1515.95,61.4
1335.1,1473.65,61.31
1340.2,1495.25,60.98
1346.29,1513.05,61.22
1357.16,1515.72,62.07
1342.08,1500.25,61.38
1348.65,1502.85,61.37
1337.77,1494.55,60.81
1329.47,1489.7,60.95
1328.98,1486.85,60.86
1340.68,1497,61.54
1343.6,1493.6,61.66
1333.27,1513.55,61.03
1317.37,1517.2,60.39
1316.28,1526.4,60.57
1320.47,1525.95,60.82
1325.69,1519.05,61.61
1331.1,1536.65,61.72
1345.2,1535.35,62.8
1314.55,1540.7,61.03
1312.94,1533.9,60.68
1300.16,1542.5,60.9
1286.17,1544,60.03
1284.94,1544.25,60.75
1279.56,1537.55,60.46
1289,1544.35,59.9
1270.98,1531.9,58.48
1271.83,1515.23,58.59
1287.87,1524.1,59.51
1265.42,1530.7,58.53
1267.64,1528.85,58.94
1271.5,1539.5,59.44
1278.36,1540.45,60.07
1295.52,1546.2,60.6
1287.14,1547.8,60.47
1283.5,1520.85,59.36
1268.45,1502.15,58.76
1280.1,1497,59.07
1296.67,1501,59.56
1307.41,1512.05,60.22
1320.64,1500.1,60.3
1339.67,1486.5,61.38
1337.88,1516.3,61.76
1339.22,1529.5,62.14
1353.22,1532.55,62.92
1343.8,1544.25,62.7
1319.49,1554.1,61.52
1313.64,1567.2,61.73
1317.72,1582.25,61.21
1308.87,1587.25,60.53
1316.14,1594.1,61.19
1305.44,1605.4,60.64
1326.73,1588.35,61.69
1325.84,1602.1,62.15
1343.8,1589.9,62.55
1345.02,1599.25,62.87
1337.43,1614.55,62.16
1331.94,1619.3,62.16
1304.89,1613.5,60.49
1300.67,1616.85,60.4
1292.28,1626.64,60.43
1286.94,1620.1,59.63
1254.05,1659.75,57.88
1260.34,1661.2,57.52
1200.07,1648.4,54.74
1199.38,1665,53.61
1119.46,1717.35,49.05
1172.53,1743.9,53.59
1120.76,1795,52.33
1172.64,1767.9,54.77
1178.81,1746.6,54.69
1204.49,1765.5,56.64
1192.76,1786.3,56.43
1193.89,1788.65,56.5
1140.65,1824.35,54.07
1123.53,1852.45,52.99
1123.82,1898.1,53.09
1162.35,1830.15,54.4
1177.6,1751.05,55.01
1159.27,1771.6,53.85
1176.8,1828.55,54.65
1210.08,1788.45,56.39
1212.92,1835.3,56.61
1218.89,1823.8,57.22
1204.42,1825.05,56.26
1173.97,1884.2,54.9
1165.24,1873.72,54.78
1198.62,1816.96,56.62
1185.9,1868.76,56.21
1154.23,1857.81,54.63
1162.27,1813.75,54.8
1172.87,1833.8,54.85
1188.68,1819.7,55.16
1209.11,1789.14,56.23
1216.01,1811.95,56.69
1204.09,1778.75,55.57
1202.09,1803.75,55.41
1166.76,1781.79,52.76
1129.56,1735.83,51.43
1136.43,1656.59,51.29
1162.95,1627.35,51.94
1175.38,1649.95,52.49
1151.06,1608.8,51.18
1160.4,1614.55,51.94
1131.42,1623.75,50.57
1099.23,1660.95,48.19
1123.95,1624.3,50.01
1144.03,1640.9,49.63
1164.97,1650.63,51
1155.46,1639.45,49.56
1194.89,1675.44,51.95
1195.54,1663.1,50.99
1207.25,1677.2,51.82
1203.66,1666.7,51.46
1224.58,1679.95,52.65
1200.86,1670.65,51.44
1225.38,1655.15,53.14
1209.88,1641.8,52.48
1215.39,1619.1,52.8
1238.25,1641.02,54.36
1254.19,1652.68,55.8
1229.05,1705.35,54.94
1242,1725.75,55.45
1284.59,1744.45,57.82
1285.09,1742.95,58
1253.3,1715.25,57.24
1218.28,1720.3,55.31
1237.9,1737,56.43
1261.15,1763.15,57.07
1253.23,1754.15,56.64
1261.12,1795.86,56.78
1275.92,1785,57.46
1229.1,1772.24,54.88
1239.69,1759.2,54.93
1263.85,1788.99,56.35
1251.78,1781,55.22
1257.81,1781.4,55.7
1236.91,1762.35,55.17
1216.13,1719.1,54.18
1215.65,1723.05,54.57
1192.98,1680.85,53.13
1188.04,1699.2,52.98
1161.79,1693.3,51.42
1158.67,1680.13,51.6
1192.55,1712.3,52.86
1195.19,1716.75,52.71
1246.96,1745.7,55.14
1244.58,1745.25,54.58
1244.28,1745.25,54.67
1257.08,1721.64,55.18
1258.47,1728.2,55.14
1261.01,1742.1,55.66
1234.35,1708.8,54.33
1255.19,1711.1,55.41
1236.47,1666.3,54.42
1225.73,1632.1,53.94
1211.82,1575.1,54.25
1215.75,1570.7,54.99
1219.66,1597.95,55.45
1205.35,1594.1,54.91
1241.3,1615.65,56.57
1243.72,1615.15,56.65
1254,1604.7,56.83
1265.33,1606.6,57.11
1265.43,1592.9,57.24
1249.64,1553,56.62
1263.02,1546.7,57.09
1257.6,1564.3,56.81
1277.06,1604.14,57.16
1277.3,1612.4,56.52
1281.06,1623,56.93
1277.81,1616.85,56.83
1280.7,1611.5,56.67
1292.08,1631.56,57.3
1292.48,1641.8,57.81
1295.5,1650.1,57.43
1289.09,1639.35,57.69
1293.67,1651.74,57.99
1308.04,1661.25,58.36
1314.5,1657.6,58.73
1315.38,1666.9,59.01
1316,1677,59.19
1314.65,1665.2,59.52
1326.05,1711.9,60.28
1318.43,1721.5,60.63
1316.33,1738.89,60.78
1313.01,1730.05,60.25
1312.41,1739.43,60.56
1324.09,1743.6,61.01
1325.54,1759.99,61.14
1344.9,1725.3,62.02
1344.33,1720.3,61.72
1347.05,1746.5,61.67
1349.96,1733.55,61.71
1351.95,1729.6,61.26
1342.64,1719.85,60.75
1351.77,1722.5,61.44
1350.5,1720.1,60.83
1343.23,1729.01,60.53
1358.04,1728.7,61.03
1361.23,1722.45,61.13
1362.21,1759.15,60.37
1357.66,1777.55,59.88
1363.46,1780.1,60.58
1365.74,1773.49,60.75
1367.59,1766.3,60.68
1372.18,1785.85,60.22
1365.68,1695.2,60.14
1374.09,1716.55,60.46
1369.63,1712.3,60.44
1364.33,1706.7,60.93
1343.36,1674,60.11
1352.63,1684.95,60.37
1365.91,1700.65,60.23
1370.87,1713.09,60.51
1371.09,1700.53,60.93
1395.95,1675.5,62.02
1394.28,1643.6,61.87
1402.6,1658.23,61.83
1404.17,1660.65,62.2
1409.75,1664.55,62.57
1405.52,1650.35,62.42
1402.89,1650.5,62.28
1392.78,1644.85,61.54
1397.11,1662.26,61.79
1416.51,1689.98,61.89
1412.52,1680.05,61.86
1405.54,1662.18,61.72
1403.28,1661.38,61.78
1408.47,1668.9,62.3
1419.04,1677.75,62.7
1413.38,1645.33,62.41
1398.96,1620.23,61.78
1398.08,1631.25,61.51
1382.2,1641.28,60.92
1358.59,1660.35,59.74
1368.71,1657.95,60.45
1387.57,1675.48,61.31
1370.26,1659,60.99
1369.57,1652.1,61.7
1390.78,1649.9,62.23
1385.14,1642.07,61.9
1376.92,1643.6,61.87
1378.53,1642.7,62.52
1366.94,1638.7,61.94
1371.97,1641,62.73
1390.69,1644.7,63.42
1399.98,1656.9,63.69
1403.36,1662.05,64
1397.91,1664.36,63.91
1405.82,1662.1,64.47
1402.31,1653.5,64.37
1391.57,1635.76,64.15
1369.1,1642.83,63.66
1369.58,1639.15,64.02
1363.72,1605,63.96
1354.58,1589.34,63.81
1357.99,1593.66,63.75
1353.39,1580.05,64.02
1338.35,1556.85,63.24
1330.66,1544.45,62.93
1324.8,1540.05,62.16
1304.86,1574,60.44
1295.22,1593.09,59.82
1315.99,1592.65,61.05
1316.63,1568.95,61.18
1318.86,1562,61.44
1320.68,1559,61.63
1317.82,1573.45,61.45
1332.42,1555.75,62.29
1313.32,1562.45,60.84
1310.33,1560.7,61.22
1278.04,1626.25,59.67
1278.18,1618.4,59.25
1285.5,1617.1,60.42
1315.13,1620.4,61.71
1314.99,1589,61.41
1325.66,1594.45,62.18
1308.93,1596.45,60.96
1324.18,1610.05,61.53
1314.88,1618.35,61.24
1329.1,1623.32,62.07
1342.84,1626.76,62.46
1344.78,1628.4,62.95
1357.98,1618.07,62.69
1355.69,1605.9,62.61
1325.51,1565.3,61.63
1335.02,1572.15,61.68
1313.72,1584.6,61.34
1319.99,1572.15,61.61
1331.85,1574.3,62
1329.04,1551.9,62.52
1362.16,1598.6,63.94
1365.51,1596.35,64.62
1374.02,1616.65,64.98
1367.58,1604.75,64.68
1354.68,1582.9,64.77
1352.46,1587.15,64.9
1341.47,1566.5,64.13
1341.45,1576.9,64.23
1334.76,1572.4,64.51
1356.78,1589.05,65.21
1353.64,1589.35,65.46
1363.67,1582.75,66.01
1372.78,1573.8,65.5
1376.51,1582.05,64.95
1362.66,1583.63,64.73
1350.52,1576.9,64.34
1338.31,1580.5,64.08
1337.89,1605.38,64.07
1360.02,1616.2,64.59
1385.97,1623.28,65.32
1385.3,1621.1,65.5
1379.32,1613.9,65.43
1375.14,1599.2,65.24
1365,1590.35,65.31
1390.99,1604.3,65.79
1394.23,1611,65.6
1401.35,1611.18,64.92
1402.22,1611.9,64.53
1402.8,1617.7,64.34
1405.87,1620.05,64.48
1404.11,1610.15,64.46
1403.93,1598.65,64.43
1405.53,1603.38,64.61
1415.51,1614.8,65.08
1418.16,1615.8,65.05
1418.13,1620.7,65
1413.17,1638.5,65
1413.49,1654,64.94
1402.08,1670.65,64.77
1411.13,1670.35,65.02
1410.44,1664.1,65.16
1409.3,1667.03,65.42
1410.49,1656.55,65.44
1399.48,1656.15,65.37
1406.58,1691.15,65.63
1404.94,1696.4,65.96
1403.44,1693.65,65.92
1432.12,1701.65,66.44
1437.92,1736.5,66.56
1429.08,1725.8,66.13
1433.56,1731.75,66.39
1436.56,1731.5,66.64
1459.99,1766.9,67.45
1465.77,1772.48,67.8
1461.19,1761.45,67.48
1459.32,1770.95,66.9
1461.05,1769.8,66.59
1460.26,1766.7,65.81
1460.15,1773.05,65.79
1456.89,1764.15,65.72
1441.59,1760.65,64.24
1433.32,1752.2,64.18
1447.15,1777.9,64.53
1440.67,1771.22,64.38
1444.49,1774.4,63.92
1445.75,1778,64.46
1450.99,1779.15,64.65
1461.4,1790.55,64.41
1460.93,1780.98,64.69
1455.88,1774.9,64.42
1441.48,1764.15,64.14
1432.56,1762.55,64.22
1432.84,1768.8,64.23
1428.59,1754.25,63.95
1440.13,1736.1,64.38
1454.92,1747.8,64.68
1460.91,1750.3,64.78
1457.34,1741.7,65.39
1433.19,1720.9,64.78
1433.82,1729.45,64.55
1413.11,1708.7,63.9
1408.75,1702.43,63.94
1412.97,1711.8,63.66
1411.94,1711.35,63.29
1412.16,1720.55,64
1427.59,1714.7,64.07
1414.2,1677.85,64.5
1417.26,1684.6,64.02
1428.39,1715.95,64.16
1394.53,1716.69,63.84
1377.51,1730.99,63.19
1379.85,1731.24,62.98
1380.03,1728.35,62.88
1374.53,1725.5,62.68
1355.49,1726.45,61.46
1353.33,1715.8,61.19
1359.88,1713.7,61.89
1386.89,1731.94,62.47
1387.81,1728.65,62.86
1391.03,1729.11,62.82
1409.15,1753,63.33
1406.29,1749.1,63.42
1398.94,1742.05,63.08
1409.93,1719.69,62.97
1415.95,1725.4,63.38
1416.18,1714.8,63.63
1409.46,1715.25,63.81
1407.05,1697.35,63.73
1409.28,1693.99,63.56
1413.94,1699.14,64.12
1418.07,1703.65,64.38
1418.55,1710.25,64.38
1427.84,1710.1,64.46
1428.48,1711.95,64.42
1419.45,1697.3,63.99
1413.58,1695.47,63.91
1430.36,1697.93,64.31
1446.79,1670.15,64.97
1435.81,1666.94,64.09
1443.69,1647.75,64.82
1430.15,1656.99,64.62
1426.66,1657.48,64.71
1419.83,1660.14,64.39
1418.1,1663.9,64.47
1402.43,1655.4,64.08
1426.19,1674.95,64.67
1462.42,1686.75,65.72
1459.37,1663.35,65.72
1466.47,1656.85,66.12
1461.89,1647.25,66.22
1457.15,1659,66.09
1461.02,1657.9,66.34
1472.12,1675.25,66.5
1472.05,1663.05,66.49
1470.68,1667.2,66.59
1472.34,1678.9,66.9
1472.63,1679.5,66.83
1480.94,1687.64,66.98
1485.98,1683.95,67.38
1492.56,1692.1,67.72
1494.81,1685.75,67.73
1494.82,1667.74,67.81
1502.96,1658.69,68.09
1500.18,1654.95,68.16
1507.84,1663.85,68.29
1501.96,1677.1,67.66
1498.11,1663.6,67.27
1513.17,1667.15,67.72
1495.71,1674.4,67.58
1511.29,1673,67.49
1512.12,1677.49,67.61
1509.39,1671.3,67.29
1517.93,1667.5,67.96
1517.01,1649.74,68.03
1519.43,1650.8,68.43
1520.33,1642.74,68.4
1521.38,1634.85,68.13
1519.79,1609.44,68.21
1530.94,1604.6,68.68
1511.95,1562.9,68.1
1502.42,1576.05,67.57
1515.6,1580.7,68.15
1487.85,1594.24,67
1496.94,1613.49,67.59
1515.99,1597.6,68.11
1514.68,1580.14,68.12
1518.2,1575.24,68.25
1525.2,1573.95,68.76
1539.79,1575.44,69.29
1541.46,1583.69,69.03
1544.26,1578.9,68.78
1551.18,1578.35,68.82
1556.22,1581,69.09
1552.48,1592.7,68.84
1554.52,1587.8,68.86
1563.23,1590.3,69.23
1560.7,1592.45,69.26
1552.1,1605.3,69.07
1548.34,1613.4,68.58
1558.71,1606.5,68.98
1545.8,1614.7,68.75
1556.89,1608.45,69.17
1551.69,1605.4,68.54
1563.77,1599.2,69.05
1562.85,1605.4,69.16
1569.19,1596.74,69.48
1562.17,1598.9,69.7
1570.25,1575.85,69.88
1553.69,1557.85,69.51
1559.98,1553.32,70.53
1553.28,1582,70.72
1563.07,1573.7,71.38
1568.61,1585.2,71.41
1587.73,1558.75,71.83
1593.37,1561.35,72.18
1588.85,1478.85,72.6
1552.36,1353.25,70.79
1574.57,1368.9,71.91
1552.01,1377,71.04
1541.61,1391.25,71.04
1555.25,1404.35,71.86
1562.5,1426.25,71.96
1578.78,1413.35,72.38
1578.79,1431.3,72.61
1585.16,1467.85,72.52
1582.24,1463,72.19
1593.61,1476.65,72.75
1597.57,1477.1,73.46
1582.7,1457.6,72.96
1597.59,1467.1,73.24
1614.42,1470.7,73.3
1617.5,1469.5,73.59
1625.96,1452.6,74.02
1632.69,1472.8,74.2
1626.67,1458.2,73.82
1633.7,1448.2,73.84
1633.77,1430.55,73.95
1650.34,1426,74.34
1658.78,1392.9,75
1650.47,1386.3,74.76
1667.47,1359.2,75.23
1666.29,1394.15,75.19
1669.16,1376.3,75.54
1655.35,1369.4,73.67
1650.51,1391.2,72.64
1649.6,1386.05,72.36
1660.06,1380.85,71.64
1648.36,1392.95,70.21
1654.41,1413.75,69.54
1630.74,1386.9,68.69
1640.42,1411.6,68.86
1631.38,1399.9,68.06
1608.9,1403.3,67.33
1622.56,1413.65,68.59
1643.38,1384.47,68.55
1642.81,1386.9,67.95
1626.13,1379.6,66.91
1612.52,1388.4,65.93
1636.36,1386.05,67.94
1626.73,1390.7,68.11
1639.04,1384.85,68.2
1651.81,1368.4,68.31
1628.93,1351.3,66.26
1588.19,1278,63.67
1592.43,1297.25,64.42
1573.09,1281.9,64.01
1588.03,1277.35,65.19
1603.26,1226.35,65.55
1613.2,1200.75,66.72
1606.28,1234.25,66.43
1614.96,1253.3,66.08
1614.08,1242.5,66.85
1615.41,1252.3,66.56
1631.89,1223.8,65.86
1640.46,1237,66.12
1652.32,1249.95,66.96
1652.62,1264.25,66.96
1675.02,1285.3,68.81
1680.19,1284.9,68.36
1682.5,1282.6,68.61
1676.26,1292.6,68.5
1680.91,1276,68.86
1689.37,1285.1,69.29
1692.09,1296.35,69.22
1695.53,1335.9,69.42
1692.39,1348.1,69.39
1685.94,1321.3,68.04
1690.25,1333.65,67.96
1691.65,1333.9,68.14
1685.33,1327.6,67.6
1685.96,1327.3,67.52
1685.73,1323.1,66.59
1706.87,1308.95,66.22
1709.67,1312,65.93
1707.14,1303.95,65.89
1697.37,1281.9,65.66
1690.91,1287.75,65.39
1697.48,1312,65.45
1691.42,1314.5,66.07
1689.47,1336.4,65.53
1694.16,1321.3,64.63
1685.39,1335.2,64.49
1661.32,1366.05,63.27
1655.83,1376.4,61.81
1646.06,1365.98,60.97
1652.35,1371.17,62.4
1642.8,1366.35,62.27
1656.96,1375.85,62.62
1663.5,1396.85,63.35
1656.78,1404.9,63.11
1630.48,1416.65,62.92
1634.96,1418.5,62.62
1638.17,1408.25,62.72
1632.97,1396.4,62.24
1639.77,1412.65,61.72
1653.08,1391.45,62.16
1655.08,1367.85,61.63
1655.17,1391.61,62.76
1671.71,1387.05,64
1683.99,1364.45,63.92
1689.13,1366.75,64.36
1683.42,1321.05,63.94
1687.99,1326.72,64.09
1697.6,1314,64.72
1704.76,1309.65,64.67
1725.52,1365.15,66.93
1722.34,1365,66.67
1709.91,1325.38,65.51
1701.84,1322.15,65.1
1697.42,1323.2,64.07
1692.77,1333.6,64.29
1698.67,1323.7,64.68
1691.75,1336.2,64.44
1681.55,1327.55,63.79
1695,1286.6,64.76
1693.87,1315.25,64.8
1678.66,1317.3,63.8
1690.5,1311.35,63.57
1676.12,1321.79,63.85
1655.45,1318.8,63.12
1656.4,1307.2,63.1
1692.56,1286.24,64.61
1703.2,1273.11,65.23
1710.14,1273.4,65.21
1698.06,1280.8,65
1721.54,1281.6,66.18
1733.15,1319.7,67.2
1744.5,1316.24,67.07
1744.66,1315.75,66.72
1754.67,1340.65,67.43
1746.38,1332.35,67.57
1752.07,1347.15,67.51
1759.77,1352.13,68.18
1762.11,1352.2,67.71
1771.95,1344.3,67.14
1763.31,1342.8,66.65
1756.54,1323.8,66.17
1761.64,1315.35,66.59
1767.93,1314.74,66.68
1762.97,1311.6,65.67
1770.49,1318.4,65.66
1747.15,1307.95,64.86
1770.61,1288.2,63.99
1771.89,1283.28,63.94
1767.69,1267.99,63.72
1782,1278.99,64.17
1790.62,1287.39,64.68
1798.18,1290.05,64.84
1791.53,1274.35,64.39
1787.87,1275.25,63.9
1781.37,1243.2,63.34
1795.85,1242.75,63.68
1804.76,1243.6,63.49
1802.48,1252.6,63.22
1802.75,1243.3,63.04
1807.23,1237.4,63.69
1805.81,1253.49,63.1
1800.9,1220.05,62.77
1795.15,1223.89,62.7
1792.81,1243.66,62.84
1785.03,1224.88,62.91
1805.09,1228.85,63.4
1808.37,1240.94,63.81
1802.62,1260.72,63.81
1782.22,1251.75,62.43
1775.5,1223.8,62.01
1775.32,1238.3,62.26
1786.54,1240.57,62.33
1781,1230.1,62.66
1810.65,1218.07,63.76
1809.6,1190.1,62.98
1818.32,1203.25,63.47
1827.99,1198.84,62.97
1833.32,1204.35,63.08
1842.02,1210.7,63.15
1841.4,1213.19,63.23
1841.07,1196.4,63.28
1848.36,1205.55,63.08
1831.98,1224.89,62.98
1831.37,1236.55,63.35
1826.77,1238.05,63.61
1837.88,1232.1,63.83
1837.49,1226.1,63.73
1838.13,1228,63.7
1842.37,1247.1,64.46
1819.2,1253.44,64.04
1838.88,1245.1,64.44
1848.38,1241.74,64.74
1845.89,1242.55,64.89
1838.7,1253.82,64.68
1843.8,1241.49,65.13
1844.86,1236.49,65.3
1828.46,1264.35,65.27
1790.29,1269.25,64.31
1781.56,1257.07,63.92
1792.5,1256.55,64.57
1774.2,1268.4,64.27
1794.19,1243.7,65.05
1782.59,1243.8,65.25
1741.89,1257.64,64.3
1755.2,1255,64.97
1751.64,1258.01,64.95
1773.43,1257.64,65.43
1797.02,1267.06,65.87
1799.84,1274.9,66.47
1819.75,1291.85,66.7
1819.26,1291.25,66.74
1829.83,1302.7,67
1838.63,1318.93,67.27
1840.76,1321.6,67.67
1828.75,1311.8,67.65
1839.78,1322.89,67.53
1836.25,1323.39,67.64
1847.61,1337,67.75
1845.12,1340.75,67.78
1845.16,1330.75,67.97
1854.29,1331.44,67.9
1859.45,1326.4,68.35
1845.73,1350.9,68.4
1873.91,1334.9,69.24
1873.81,1337.39,69.15
1877.03,1351.35,68.82
1878.04,1340.25,68.04
1877.17,1339.15,67.79
1867.63,1349.95,68.16
1868.2,1367.08,68.31
1846.34,1370.6,68.09
1841.13,1382.24,68.11
1858.83,1366.95,68.22
1872.25,1356.25,68.52
1860.77,1331.45,67.31
1872.01,1328.5,67.4
1866.52,1334.55,67.95
1857.44,1309.62,67.55
1865.62,1311.05,67.27
1852.56,1304.1,66.52
1849.04,1291.14,66.84
1857.62,1294,67.28
1872.34,1284.25,67.67
1885.52,1279.15,68.1
1890.9,1289.8,68.11
1888.77,1287.3,67.87
1865.09,1302.7,68.14
1845.04,1296.65,68.21
1851.96,1308.72,68.59
1872.18,1311.9,68.54
1833.08,1318.92,67.93
