SP500,GOLD,IYR
1815.69,1318.47,67.52
1830.61,1326.4,67.77
1842.98,1302.65,68.49
1862.31,1302.8,68.9
1864.85,1294.85,68.71
1871.89,1290.15,69
1879.55,1283.5,69.23
1875.39,1283.9,69.02
1878.61,1293.85,69.25
1863.4,1303.45,69.01
1869.43,1296.1,69.37
1878.33,1296.48,69.41
1883.95,1291.9,69.72
1883.68,1284.1,70.26
1881.14,1300.32,70.23
1884.66,1309.85,70.48
1867.72,1307.65,70.22
1878.21,1289.55,71.04
1875.63,1289.6,71.08
1878.48,1289.33,71.07
1896.65,1295.8,71.22
1897.45,1293.35,70.8
1888.53,1305.6,70.98
1870.85,1296.35,70.86
1877.86,1293.7,71.38
1885.08,1291.95,71.12
1872.83,1294.25,70.9
1888.03,1291.85,70.62
1892.49,1293.85,70.56
1900.53,1293.11,71.09
1911.91,1263.7,71.52
1909.78,1258.5,71.23
1920.03,1256.05,71.32
1923.57,1251.05,71.67
1924.97,1244.35,71.8
1924.24,1244.65,71.71
1927.88,1243.8,71.78
1940.46,1253.6,72.9
1949.44,1252.73,72.75
1951.27,1252.08,71.97
1950.79,1260.8,71.6
1943.89,1260.74,71.31
1930.11,1273.36,71.1
1936.16,1277,71.28
1937.78,1271.6,70.92
1941.99,1271.5,71
1956.98,1278.4,71.44
1959.48,1320.1,71.99
1962.87,1314.82,72.24
1962.61,1318.1,72.07
1949.98,1318.3,71.5
1959.53,1319.5,71.5
1957.22,1317.95,71.42
1960.96,1315.35,71.85
1960.23,1327.5,71.79
1973.32,1325.75,71.97
1974.62,1327.45,71.89
1985.44,1319.8,71.55
1977.65,1320.2,71.62
1963.71,1318.95,71.84
1972.83,1326.7,72
1964.68,1335.55,72.23
1967.57,1338.15,72.28
1977.1,1307.15,72.61
1973.28,1294.45,72.59
1981.57,1299.37,72.86
1958.12,1318.25,72.43
1978.22,1310.9,73.07
1973.63,1311.9,72.86
1983.53,1307.35,73.17
1987.01,1304.15,73.33
1987.98,1293.35,73.14
1978.34,1308.05,72.73
1978.91,1304.25,73.17
1969.95,1298.75,72.83
1970.07,1295.05,72.76
1930.67,1282.35,71.71
1925.15,1294.1,71.57
1938.99,1288.35,72
1920.21,1288,71.36
1920.24,1306.25,71.49
1909.57,1313.55,71.6
1931.59,1309.6,72.14
1936.92,1308.1,72.54
1933.75,1308.6,72.33
1946.72,1312.86,73.23
1955.18,1313.24,73.21
1955.06,1304.6,73.28
1971.74,1297.46,73.96
1981.6,1295.5,74.02
1986.51,1292.15,74.38
1992.37,1277.25,74.31
1988.4,1281.23,73.81
1997.92,1276.6,73.78
2000.02,1280.9,73.78
2000.12,1282.95,73.9
1996.74,1290,73.83
2003.37,1287.57,74.2
2002.28,1265.9,74.24
2000.72,1269.07,74.26
1997.65,1261.1,74.12
2007.71,1268.85,74.82
2001.54,1255.7,74.69
1988.44,1256.2,74.29
1995.69,1248.75,73.26
1997.45,1240.75,73.35
1985.54,1228.63,71.24
1984.13,1233,70.95
1998.98,1235.2,71.48
2001.57,1223.25,71.43
2011.36,1225.45,70.91
2010.4,1216.45,70.95
1994.29,1215.05,70.32
1982.77,1222.95,69.92
1998.3,1217.05,69.22
1965.99,1222.62,68.88
1982.85,1219.51,69.64
1977.8,1215.95,69.62
1972.29,1209.24,69.2
1946.16,1213.65,69.24
1946.17,1213.5,69.13
1967.9,1191.2,69.6
1964.82,1207.15,69.69
1935.1,1209,69.28
1968.89,1221.7,70.6
1928.21,1224.15,70.51
1906.13,1223.48,70.41
1874.74,1237.15,70.29
1877.7,1232.75,71.35
1862.49,1241.07,70.85
1862.76,1239.1,71.04
1886.76,1238.19,71.4
1904.01,1246.6,72.42
1941.28,1249.3,73.11
1927.11,1241.03,73.08
1950.82,1232.15,73.63
1964.58,1231.46,73.66
1961.63,1225.4,74.1
1985.05,1228.4,74.34
1982.3,1211.8,73.79
1994.65,1198.9,74.42
2018.05,1174.42,74.98
2017.81,1165.35,75.56
2012.1,1168.3,75.65
2023.57,1141.4,75.65
2031.21,1141.2,75.33
2031.92,1176.65,75.27
2038.26,1150.6,75.61
2039.68,1164.8,75.42
2038.25,1160.92,75.03
2039.33,1161.96,75.33
2039.82,1188.25,74.87
2041.32,1186.55,75.15
2051.8,1197.55,75.51
2048.72,1183.3,75.04
2052.75,1193.75,75.25
2063.5,1201.4,75.8
2069.41,1197.4,76.02
2067.03,1201.19,76.23
2072.83,1197.9,76.8
2067.56,1167.35,77.02
2053.44,1210.9,76.74
2066.55,1199.01,77.01
2074.33,1209.64,76.94
2071.92,1205.78,77.06
2075.37,1192.05,76.66
2060.31,1203.2,77
2059.82,1230.85,77.26
2026.14,1226.75,77.08
2035.33,1227.95,77.15
2002.33,1222.6,76.45
1989.63,1192.6,75.55
1972.74,1196.6,75.2
2012.89,1188.7,76.88
2061.23,1198.4,77.57
2070.65,1195.95,77.73
2078.54,1175.05,79.01
2082.17,1175.68,78.61
2081.88,1173.8,77.48
2088.77,1195.4,77.78
2090.57,1183.1,78.12
2080.35,1200.24,78.04
2058.9,1183.95,76.84
2058.2,1189.18,77.79
2020.58,1204.45,78.05
2002.61,1219.2,78.62
2025.9,1210.8,79.64
2062.14,1208.98,80.09
2044.81,1223.4,80.12
2028.26,1233.64,80.56
2023.03,1230.88,80.35
2011.27,1229.95,80.88
1992.67,1261.64,80.99
2019.42,1280.3,81.68
2022.55,1293.94,81.04
2032.12,1293.44,80.92
2063.15,1301.73,82.5
2051.82,1294.55,82.33
2057.09,1281.24,83.14
2029.55,1292.35,83.03
2002.16,1285.1,82.44
2021.25,1257.25,82.58
1994.99,1283.55,81.23
2020.85,1275.44,80.97
2050.03,1260.2,81.72
2041.51,1270.05,81.48
2062.52,1264.7,82.33
2055.47,1233.72,80.16
2046.74,1239.68,79.78
2068.59,1234,80.06
2068.53,1219.16,79.89
2088.48,1222.5,80.75
2096.99,1229.7,80.31
2100.34,1209.4,80.08
2099.68,1212.99,80.76
2097.45,1207.45,79.22
2110.3,1202.39,79.95
2109.66,1201.92,80.58
2115.48,1199.89,79.06
2113.86,1204.8,79.23
2110.74,1209.05,78.56
2104.5,1213.15,79.12
2117.39,1207.1,79.43
2107.78,1203.8,79.22
2098.53,1199.85,78.56
2101.04,1198.6,78.82
2071.26,1167.21,76.42
2079.43,1167.3,77.1
2044.16,1161.93,76.72
2040.24,1154.8,76.83
2065.95,1153.7,78.1
2053.4,1159.48,77.81
2081.19,1154.59,78.66
2074.28,1149.3,78.59
2099.5,1167.25,80.14
2089.27,1171.3,80.02
2108.1,1182.68,81.96
2104.42,1189.3,81.84
2091.5,1193.13,81.18
2061.05,1195.45,79.19
2056.15,1204.38,78.74
2061.02,1199.3,79.01
2086.24,1186.2,79.9
2067.89,1183.5,79.32
2059.69,1204.1,79.31
2066.96,1202.59,79.84
2080.62,1214.7,80.64
2076.33,1208.6,79.33
2081.9,1202.8,79.55
2091.18,1195.01,78.15
2102.06,1208.05,78.1
2092.43,1198.85,77.88
2095.84,1193.58,78.04
2106.63,1202.05,77.58
2104.99,1197.65,77.9
2081.18,1204.65,77.49
2100.4,1196.5,77.59
2097.29,1202.68,77.65
2107.96,1187.3,77.88
2112.93,1194,78.02
2117.69,1179.38,78.15
2108.92,1202,77.94
2114.76,1212.1,77.92
2106.85,1204.8,76.39
2085.51,1184.37,75.5
2108.29,1178.5,75.9
2114.49,1188.25,76.1
2089.46,1193.33,74.43
2080.15,1191.8,74.23
2088,1184.8,75.21
2116.1,1188.15,76.36
2105.33,1184.2,75.25
2099.12,1193.5,75.47
2098.48,1215.73,74.84
2121.1,1221.52,76.2
2122.73,1223.85,76.83
2129.2,1225.74,76.6
2127.83,1207.51,76.5
2125.85,1209.28,76.34
2130.82,1206.45,75.99
2126.06,1206.38,76.01
2104.2,1187.3,75.55
2123.48,1188.15,76.12
2120.79,1188.45,76.07
2107.39,1190.5,75.25
2111.73,1189.15,75.98
2109.6,1193.38,75.36
2114.07,1185.5,74.45
2095.84,1176.26,74.38
2092.83,1172,73.48
2079.28,1173.95,73.33
2080.15,1176.7,72.8
2105.2,1186.48,73.32
2108.86,1182.3,73.9
2094.11,1180.8,73.76
2084.43,1186.4,73.38
2096.29,1181.86,74
2100.44,1185.45,74.46
2121.24,1201.42,75.49
2109.99,1200.51,75
2122.85,1185.45,74.26
2124.2,1178.44,73.9
2108.58,1175.2,72.83
2102.31,1173.33,72.14
2101.49,1175.07,72.49
2057.64,1180.36,71.33
2063.11,1172.6,71.3
2077.42,1168.8,72.39
2076.78,1166.15,72.55
2068.76,1170.15,72.88
2081.34,1155.55,74
2046.68,1158.28,73.61
2051.31,1159.65,73.26
2076.62,1163.96,73.77
2099.6,1158,73.88
2108.95,1155.53,74.08
2107.4,1149.65,74.15
2124.29,1145.15,74.68
2126.64,1134.1,74.39
2128.28,1096.95,74.52
2119.21,1101.41,74.25
2114.15,1093.45,74.46
2102.15,1090.8,73.93
2079.65,1099.1,73.95
2067.64,1094.42,74.11
2093.25,1095.35,74.25
2108.57,1096.69,74.63
2108.63,1088.99,74.35
2103.84,1095.65,74.83
2098.04,1086.5,75.2
2093.32,1087.45,74.81
2099.84,1085.05,74.49
2083.56,1089.41,74.49
2077.57,1094.2,74.75
2104.18,1104.51,74.76
2084.07,1109.01,75.26
2086.05,1125.3,75.37
2083.39,1115.05,75.52
2091.54,1114.11,75.95
2102.44,1117.66,76.52
2096.92,1118.01,76.58
2079.61,1134.46,76.16
2035.73,1153.16,75.57
1970.89,1161.05,74.09
1893.21,1155.05,70.63
1867.61,1140.65,68.85
1940.51,1125.55,70.57
1987.66,1125.71,71.99
1988.87,1133.96,71.91
1972.18,1134.5,70.48
1913.85,1140.11,69.14
1948.86,1134.05,69.88
1951.13,1125.25,70.02
1921.22,1123,68.69
1969.41,1121.8,69.73
1942.04,1106.1,68.88
1952.29,1111.55,68.96
1961.05,1107.9,70.09
1953.03,1108.8,70.05
1978.09,1105.4,70.64
1995.31,1119.55,71.55
1990.2,1131.4,72.25
1958.03,1139.4,72.01
1966.97,1133.3,72.64
1942.74,1124.8,71.68
1938.76,1130.4,72.01
1932.24,1154.01,71.35
1931.34,1146.24,71.04
1881.77,1132.05,69.76
1884.09,1127.46,70.25
1920.03,1115,70.95
1923.82,1113.55,71.28
1951.36,1138.14,71.9
1987.05,1135.75,73.19
1979.92,1147.11,73.01
1995.83,1145.4,73.72
2013.43,1138.96,74.33
2014.89,1157.53,74.25
2017.46,1164,74.65
2003.69,1168.8,74.1
1994.24,1185.19,73.62
2023.86,1183.11,74.46
2033.11,1177.2,75.06
2033.66,1170.45,75.95
2030.77,1176.11,76.04
2018.94,1167.1,75.77
2052.51,1166.05,76.6
2075.15,1164.26,75.9
2071.18,1163.2,75.89
2065.89,1166.95,75.7
2090.35,1156.1,75.99
2089.41,1145.91,75.91
2079.36,1142.38,75.36
2104.05,1133.75,77.03
2109.79,1117.6,76.31
2102.31,1107.44,75.94
2099.93,1103.95,76.16
2099.2,1088.64,73.98
2078.58,1092.1,72.98
2081.72,1089.91,73.65
2075,1086.14,73.74
2045.97,1085.05,73.21
2023.04,1083.64,72.44
2053.19,1082.85,73.29
2050.44,1070.37,73.33
2083.58,1071.14,74.11
2081.24,1082.4,74.32
2089.17,1078.1,75.08
2086.59,1069.34,75.21
2089.14,1075.49,74.84
2088.87,1071.39,75.09
2090.11,1058.81,75.69
2080.41,1064.42,75.21
2102.63,1069.49,76.14
2079.51,1053.69,74.7
2049.62,1062.57,73.6
2091.69,1086.99,74.83
2077.07,1070.39,74.63
2063.59,1074.69,74.45
2047.62,1073.21,73.99
2052.23,1071.54,73.57
2012.37,1074.89,73.23
2021.94,1062.9,73.46
2043.41,1060.74,74.27
2073.07,1072.94,75.73
2041.89,1051.74,75.36
2005.55,1066.19,74.4
2021.15,1078.44,74.78
2038.97,1072.36,75.09
2064.29,1070.35,75.94
2060.99,1075.88,75
2056.5,1069.05,75.22
2078.36,1068.99,75.99
2063.36,1061.45,75.65
2043.94,1061.3,75.08
2012.66,1074.7,74.35
2016.71,1077.66,75.57
1990.26,1094.45,75.32
1943.09,1109.25,73.64
1922.03,1104.24,72.77
1923.67,1094.26,73.06
1938.68,1087.05,72.55
1890.28,1093.49,71.45
1921.84,1078,71.35
1880.33,1089.1,70.54
1881.33,1087.12,70.75
1859.33,1101.02,68.87
1868.99,1101.6,69.33
1906.9,1098.3,71.25
1877.08,1108.05,70.55
1903.63,1120.57,72.06
1882.95,1125.59,70.94
1893.36,1115.14,70.47
1940.24,1118.04,72
1939.38,1128.85,72.01
1903.03,1129.12,71.25
1912.53,1142.93,71.6
1915.45,1155.74,71.68
1880.05,1173.69,70.07
1853.44,1191.14,68.01
1852.21,1188.85,66.91
1851.86,1197.49,67.26
1829.08,1246.89,66.27
1864.78,1238.05,67.13
1895.58,1200.35,68.42
1926.82,1209.14,69.04
1917.83,1232.35,69.7
1917.78,1228.19,69.85
1945.5,1208.74,70.66
1921.27,1227.46,70.49
1929.8,1229.35,70.52
1951.7,1234.64,71.8
1948.05,1222.6,71.58
1932.23,1238.14,71.46
1978.35,1232.26,73.32
1986.45,1240.3,73.88
1993.4,1263.69,74.25
1999.99,1259.44,74.45
2001.76,1267.39,74.59
1979.26,1261.1,73.82
1989.26,1252.94,74.12
1989.57,1271.44,73.93
2022.19,1248.44,75.68
2019.64,1235.28,75.58
2015.93,1232.38,75.56
2027.22,1263.08,76.52
2040.59,1257.9,77.59
2049.58,1255.3,77.29
2051.6,1243.74,76.79
2049.8,1248.38,76.81
2036.71,1220.17,75.37
2035.94,1216.99,75.43
2037.05,1221.05,76.01
2055.01,1242.55,77.52
2063.95,1224.85,77.4
2059.74,1232.7,77.86
2072.78,1222.49,77.91
2066.13,1215.4,77.8
2045.17,1231.14,77.36
2066.66,1222.35,77.55
2041.91,1240.69,77.13
2047.6,1240.39,77.57
2041.99,1257.95,77.47
2061.72,1255.94,78
2082.42,1243.14,77.82
2082.78,1227.39,77.32
2080.73,1234.05,77.83
2094.34,1231.55,78.16
2100.8,1250.5,78.24
2102.4,1244.05,77.14
2091.48,1248.85,75.83
2091.58,1232.3,76.64
2087.79,1237.9,77.12
2091.7,1243.44,77.4
2095.15,1246.1,77.38
2075.81,1266.48,77.2
2065.3,1293.74,76.56
2081.43,1291.6,77.58
2063.37,1286,77.41
2051.12,1279.49,78.45
2050.63,1278.05,78.75
2057.14,1288.7,79.52
2058.69,1263.85,80.16
2084.39,1266.4,80.31
2064.46,1277.69,78.88
2064.11,1263.49,79.27
2046.61,1273.6,78.63
2066.66,1273.86,79.25
2047.21,1280,78.05
2047.63,1258.3,76.96
2040.04,1255.1,76.13
2052.32,1252.3,76.74
2048.04,1249.24,76.81
2076.06,1227,77.73
2090.54,1224.18,77.85
2090.1,1220.15,77.9
2099.06,1212.4,78.24
2096.96,1215.24,78.25
2099.33,1213.35,78.3
2105.26,1210.95,78.72
2099.13,1244.49,78.96
2109.41,1245.24,78.47
2112.13,1243.85,78.95
2119.12,1262.14,79.37
2115.48,1269.15,79.49
2096.07,1274.2,79.1
2079.06,1284.05,79.04
2075.32,1285.85,78.61
2071.5,1291.49,79.33
2077.99,1279.14,79.73
2071.22,1298.6,79.61
2083.25,1290.15,79.76
2088.9,1268.44,79.37
2085.45,1266.31,79.33
2113.32,1255.65,79.86
2037.41,1315.98,78.83
2000.54,1324.8,78.74
2036.09,1312.51,80.45
2070.77,1318.89,81.48
2098.86,1322.18,82.39
2102.95,1342.3,82.33
2088.55,1356.14,82.96
2099.73,1363.89,82.66
2097.9,1360.6,81.93
2129.9,1366.8,83.14
2137.16,1355.25,83.74
2152.14,1331.65,83.84
2152.43,1342.85,84.19
2163.75,1335.1,83.57
2161.74,1337.85,83.64
2166.89,1328.79,83.85
2163.78,1332.13,84.23
2173.02,1315.95,84.21
2165.17,1331.09,84.33
2175.03,1322.38,85.03
2168.48,1315.56,84.95
2169.18,1320.32,84.56
2166.58,1339.86,83.96
2170.06,1335.79,84.58
2173.6,1350.91,85.4
2170.84,1353.21,85.7
2157.03,1363.68,84.4
2163.79,1357.9,84.04
2164.25,1361.2,83.84
2182.87,1335.8,83.95
2180.89,1335.38,84.03
2181.74,1340.75,84.34
2175.49,1346.67,84.23
2185.79,1338.87,83.43
2184.05,1336.19,83.66
2190.15,1339.36,83.6
2178.15,1346.08,82.62
2182.22,1348.66,82.86
2187.02,1352.34,82.62
2183.87,1341.78,82.02
2182.64,1339.02,82.44
2186.9,1338.1,82.62
2175.44,1323.75,82.22
2172.47,1321.7,82.52
2169.04,1321.33,81.75
2180.38,1323.41,82.52
2176.12,1311.15,82.38
2170.95,1308.95,82.54
2170.86,1313.79,82.4
2179.98,1325.01,83.06
2186.48,1349.88,83.65
2186.16,1345.24,84.13
2181.3,1338.35,83.17
2127.81,1328.15,79.86
2159.04,1327.63,80.83
2127.02,1319.05,78.86
2125.77,1322.97,79.1
2147.26,1314.25,79.46
2139.16,1310.43,79.38
2139.12,1313.39,80.13
2139.76,1315.1,80
2163.12,1336.85,80.92
2177.18,1337.3,82.49
2164.69,1337.61,82.7
2146.1,1337.97,82.1
2159.93,1327.36,81.46
2171.37,1321.41,81.91
2151.13,1320.27,81.03
2168.27,1315.96,80.64
2161.2,1311.96,79.18
2150.49,1268.3,78.04
2159.73,1266.7,76.53
2160.77,1254.74,76.66
2153.74,1256.97,76.55
2163.66,1259.74,77
2136.73,1253.25,76.23
2139.18,1255.33,77.26
2132.55,1258.12,77.69
2132.98,1250.55,77.43
2126.5,1255.7,77.53
2139.6,1262.84,78.06
2144.29,1269.4,78.39
2141.34,1266,78.09
2141.16,1266.75,77.99
2151.33,1264.44,78.2
2143.16,1274.35,78.05
2139.43,1266.99,77.14
2133.04,1268.3,75.37
2126.41,1276.3,75.52
2126.15,1277.38,76.64
2111.72,1288.15,74.95
2097.94,1297.39,73.99
2088.66,1303.75,73.56
2085.18,1304.25,73.95
2131.52,1281.41,75.16
2139.56,1275.64,75.62
2163.26,1278,74.22
2167.48,1259.76,72.87
2164.45,1225.68,73.26
2164.2,1220.26,74.5
2180.39,1228.08,74.23
2176.94,1225.3,74.07
2187.12,1216.39,73.46
2181.9,1208.69,73.68
2198.18,1214.05,73.69
2202.94,1212.24,74.95
2204.72,1187.77,74.54
2213.35,1183.63,74.92
2201.72,1193.44,75.18
2204.66,1188.46,75.8
2198.81,1173.11,74.85
2191.08,1171.3,73.67
2191.95,1176.92,74.45
2204.71,1170.26,75.04
2212.23,1169.74,75.52
2241.35,1174,76.99
2246.19,1170.55,77.38
2259.53,1157.87,77.32
2256.96,1162.21,77.8
2271.72,1158.35,77.8
2253.28,1144.25,76.36
2262.03,1128.43,75.79
2258.07,1134.09,76.8
2262.53,1139.05,77.65
2270.76,1132.2,77.79
2265.18,1131.8,75.77
2260.96,1128.69,75.63
2263.79,1133.49,75.83
2268.88,1139.35,75.92
2249.92,1142.45,75.47
2249.26,1158.32,76.22
2238.83,1151.85,76.94
2257.83,1158.91,77.25
2270.75,1163.8,78.31
2269,1180.48,78.58
2276.98,1172.81,78.41
2268.9,1181.27,77.89
2268.9,1187.74,77.16
2275.32,1191.85,76.83
2270.44,1195.66,77.18
2274.64,1197.66,77.1
2267.89,1216.54,77.62
2271.89,1203.64,77.75
2263.69,1205.14,76.94
2271.31,1209.96,77.43
2265.2,1217.48,78.02
2280.07,1208.81,78.2
2298.37,1200.31,77.78
2296.68,1188.57,77.7
2294.69,1191.6,76.97
2280.9,1195.35,76.44
2278.87,1210.63,77.04
2279.55,1209.49,76.13
2280.85,1215.93,76.98
2297.42,1219.88,77.5
2292.56,1235.59,77.24
2293.08,1233.72,77.13
2294.67,1241.99,77.69
2307.87,1230.89,77.93
2316.1,1234.12,78.53
2328.25,1225.44,78.79
2337.58,1228.61,78.35
2349.25,1232.94,78.28
2347.22,1239.14,78.65
2351.16,1235.29,78.78
2365.38,1235.97,79.77
2362.82,1237.69,79.57
2363.81,1249.41,79.91
2367.34,1256.94,80.31
2369.75,1252.76,80.73
2363.64,1248.59,80.41
2395.96,1248.94,80.16
2381.92,1235.3,79.83
2383.12,1234.3,79.64
2375.31,1225.96,79.27
2368.39,1215.67,78.93
2362.98,1207.58,77.72
2364.87,1200.83,76.73
2372.6,1204.55,76.54
2373.47,1204.05,76.66
2365.45,1199.08,76.59
2385.26,1219.4,78
2381.38,1226.78,77.87
2378.25,1229.15,78.2
2373.47,1233.9,78.17
2344.02,1245,77.92
2348.45,1249.35,77.96
2345.96,1245.3,78.54
2343.98,1244.17,77.74
2341.59,1254.3,77.21
2358.57,1251.63,77.55
2361.13,1252.45,77.89
2368.06,1243.3,78.12
2362.72,1249.13,78.49
2358.84,1253.35,78.56
2360.16,1256.22,78.49
2352.95,1255.3,78.51
2357.49,1251.8,79.05
2355.54,1254.05,79.14
2357.16,1254.73,79.69
2353.78,1274.44,80.13
2344.93,1286.6,79.95
2328.95,1287.74,79.79
2349.01,1284.8,80.79
2342.19,1289.64,80.98
2338.17,1279.66,80.85
2355.84,1281.85,80.9
2348.69,1284.5,80.58
2374.15,1275.3,79.88
2388.61,1263.76,80.11
2387.45,1269.05,79.58
2388.77,1264.6,79.67
2384.2,1268.15,78.93
2388.33,1256.8,79.41
2391.17,1256.9,79.21
2388.13,1238.38,78.26
2389.52,1227.75,77.92
2399.29,1227.74,78.67
2399.38,1226.3,78.22
2396.92,1221.3,77.8
2399.63,1219.15,78.22
2394.44,1224.85,77.8
2390.9,1228.83,77.59
2402.32,1230.71,77.87
2400.67,1236.8,77.43
2357.03,1260.74,77.84
2365.72,1247.05,78.05
2381.73,1255.55,78.51
2394.02,1260.46,78.74
2398.42,1251.16,78.92
2404.39,1258.55,79.45
2415.07,1255.76,79.62
2415.82,1267.05,79.13
2412.91,1263.1,78.82
2411.8,1268.59,78.84
2430.06,1265.64,79.16
2439.07,1279.98,79.94
2436.1,1279.95,79.69
2429.33,1294,79.29
2433.14,1286.91,79.62
2433.79,1278.9,79.49
2431.77,1266.4,80
2429.39,1265.74,80.53
2440.35,1265.85,80.7
2437.92,1261.18,80.96
2432.46,1254,81.24
2433.15,1253.63,81.19
2453.46,1243.25,81.33
2437.03,1243.19,81.06
2435.61,1246.55,80.74
2434.5,1250.62,80.9
2438.3,1256.9,81.22
2439.07,1244.45,81.74
2419.38,1247.1,80.54
2440.69,1249.32,80.65
2419.7,1245.74,79.77
2423.41,1241.6,79.77
2429.01,1220.46,80.62
2432.54,1226.95,79.71
2409.75,1225.15,78.32
2425.18,1212.9,78.7
2427.43,1214.35,78.12
2425.53,1217.69,78.03
2443.25,1220,79.01
2447.83,1217.45,79.04
2459.27,1228.98,79.84
2459.14,1234.4,80.16
2460.61,1242.46,79.96
2473.83,1240.87,80.6
2473.45,1244.74,80.28
2472.54,1254.9,80.45
2469.91,1255.24,80.24
2477.13,1249.05,80.34
2477.83,1261.1,80.77
2475.42,1259,80.84
2472.1,1269.25,80.67
2470.3,1269.55,80.66
2476.35,1269.05,81.02
2477.57,1266.7,80.51
2472.16,1268.65,80.23
2476.83,1258.6,80.5
2480.91,1257.69,80.56
2474.92,1260.64,80.12
2474.02,1277.55,79.98
