SP500,GOLD,IYR
2438.21,1286.9,79.37
2441.32,1289.21,78.99
2465.84,1281.95,80.2
2464.61,1272.13,79.97
2468.11,1283.1,80.32
2430.01,1288.01,79.77
2425.55,1284.5,79.18
2428.37,1291.22,79.89
2452.51,1284.72,79.82
2444.04,1290.62,80.48
2438.97,1286.33,80.4
2443.05,1291.15,80.78
2444.24,1310.49,80.37
2446.3,1309.5,80.25
2457.59,1308.76,80.68
2471.65,1322.07,81.2
2476.55,1324.97,81.21
2457.85,1339.33,81.04
2465.54,1334.14,81.2
2465.1,1349.2,81.73
2461.43,1346.71,81.68
2488.11,1327.32,82.37
2496.48,1331.94,81.54
2498.37,1323.25,81.24
2495.62,1329.83,81.74
2500.23,1319.62,82.08
2503.87,1307.57,81.64
2506.65,1311.28,81.01
2508.24,1301.15,80.81
2500.6,1291.39,80.55
2502.22,1297.38,80.07
2496.66,1310.55,80.5
2496.84,1293.89,79.84
2507.04,1281.12,79.2
2510.06,1287.3,79.79
2519.36,1279.45,79.88
2529.12,1271.12,79.72
2534.58,1271.75,79.78
2537.74,1274.69,80.29
2552.07,1268.05,80.54
2549.33,1276.03,80.25
2544.73,1284.1,80.41
2550.64,1287.85,80.52
2555.24,1291.8,80.86
2550.93,1293.6,81.39
2553.17,1304.88,81.57
2557.64,1294.74,81.16
2559.36,1285.19,81.23
2561.26,1281.17,81.14
2562.1,1289.79,81.08
2575.21,1280.72,80.82
2564.98,1282.07,80.44
2569.13,1276.72,80.04
2557.15,1277.41,79.73
2560.4,1267.11,79.24
2581.07,1273.35,79.6
2572.83,1276.24,79.77
2575.26,1271.58,79.92
2579.36,1274.39,79.98
2579.85,1275.99,80.48
2587.84,1269.85,80.43
2591.13,1281.55,81.36
2590.64,1275.53,81.94
2594.38,1281.3,82.49
2584.62,1285.3,82.46
2582.3,1276.14,82.51
2584.84,1277.99,82.81
2578.87,1280.71,82.68
2564.62,1278.8,81.97
2585.64,1278.47,82.52
2578.85,1294.37,82.14
2582.14,1276.7,81.97
2599.03,1280.48,82.56
2597.08,1292.12,82.33
2602.42,1288.22,82.5
2601.42,1294.5,82.16
2627.04,1294.01,81.98
2626.07,1283.57,81.88
2647.58,1274.76,81.97
2642.22,1280.26,82.12
2639.44,1276.23,81.49
2629.57,1266.55,81.01
2629.27,1263.94,80.98
2636.98,1246.7,81.31
2651.5,1248.14,81.58
2659.99,1241.96,81.67
2664.11,1243.85,82
2662.85,1255.45,82.17
2652.01,1252.85,82.12
2675.81,1255.26,82.46
2690.16,1261.69,82.92
2681.47,1261.72,80.47
2679.25,1265.62,79.63
2684.57,1266.76,79.34
2683.34,1275.01,79.84
2680.5,1283.29,80.23
2682.62,1287.41,80.52
2687.54,1294.84,80.99
2673.61,1302.55,81.01
2695.81,1318.14,80.6
2713.06,1312.84,80.47
2723.99,1322.97,79.21
2743.15,1320.21,79.29
2747.71,1320.58,79.74
2751.29,1312.66,78.82
2748.23,1317.19,77.86
2767.56,1322.42,77.59
2786.24,1338.4,76.96
2776.42,1338.61,77.17
2802.56,1327.73,77.72
2798.03,1327.19,76.96
2810.3,1331.8,77.46
2832.97,1334.11,78.09
2839.13,1341.39,79.17
2837.54,1358.15,78.89
2839.25,1348.05,78.74
2872.87,1350.14,78.77
2853.53,1340.35,77.76
2822.43,1338.55,77.34
2823.81,1345.1,78.56
2821.98,1349.19,77.25
2762.13,1332.98,76.46
2648.94,1339.6,74
2695.14,1325.02,74.26
2681.66,1318.49,73.97
2581,1318.97,71.79
2619.55,1316.69,73.28
2656,1322.88,73.5
2662.94,1329.55,74.06
2698.63,1350.76,73.7
2731.2,1353.3,74.43
2732.22,1347.86,75.06
2716.26,1329.49,74.13
2701.33,1324.26,72.9
2703.96,1331.51,73.58
2747.3,1328.94,74.83
2779.6,1333.16,75.09
2744.28,1318.2,73.51
2713.83,1318.05,73.33
2677.67,1316.55,73.1
2691.25,1322.2,72.97
2720.94,1320.02,73.79
2728.12,1334.46,74.26
2726.8,1325.54,74.64
2738.97,1322.34,75.02
2786.57,1323.7,75.49
2783.02,1323.05,75.87
2765.31,1326.4,75.99
2749.48,1325,76.05
2747.33,1316.26,76.03
2752.01,1314,76.48
2712.92,1316.94,75.77
2716.94,1311.21,75.71
2711.93,1332.18,75.13
2643.69,1328.95,74.08
2588.26,1347.22,72.9
2658.55,1353.46,73.82
2612.62,1344.71,74.02
2605,1324.99,75.45
2640.87,1325,75.47
2581.88,1341.35,74.43
2614.45,1332.82,74.92
2644.69,1333.34,75.76
2662.84,1326.55,75.83
2604.47,1333.19,75.15
2613.16,1336.24,75.02
2656.87,1340.05,74.73
2642.19,1353.29,74.9
2663.99,1335.48,74.19
2656.3,1345.46,74.45
2677.84,1345.92,74.81
2706.39,1347.29,75.78
2708.64,1349.32,75.65
2693.13,1345.6,74.57
2670.14,1335.13,73.93
2670.29,1325,73.98
2634.56,1330.68,74.16
2639.4,1323.33,74
2666.94,1317.28,74.9
2669.91,1322.8,75.87
2648.05,1315.35,75.64
2654.8,1303.97,76.17
2635.67,1304.84,75.91
2629.73,1312.09,75.94
2663.42,1315.05,76.74
2672.63,1314.3,77.16
2671.92,1314.47,76.78
2697.79,1312.78,77.25
2723.07,1321.4,77.96
2727.72,1318.22,77.64
2730.13,1312.82,77.07
2711.45,1290.65,75.93
2722.46,1291.03,75.71
2720.13,1291,75.32
2712.97,1292.5,75.49
2733.01,1292.68,76.3
2724.44,1291.32,76.4
2733.29,1293.75,77.05
2727.76,1304.88,76.86
2721.33,1301.61,77.12
2689.86,1298.85,77.35
2724.01,1301.48,78.33
2705.27,1298.32,78.19
2734.62,1293.15,78.46
2746.87,1291.98,79.15
2748.8,1296.14,79.05
2772.35,1297,79.14
2770.37,1297.13,79.19
2779.03,1298.75,79.42
2782,1300.15,79.44
2786.85,1295.97,79.84
2775.63,1299.71,78.23
2782.49,1302.22,79.01
2779.66,1279.84,79.09
2773.75,1278.31,79.02
2762.59,1274.77,79.01
2767.32,1268.1,79.78
2749.76,1267.2,80.19
2754.88,1269.28,80.7
2717.07,1266,80.42
2723.06,1258.98,79.96
2699.63,1252.02,79.53
2716.31,1248.28,80.38
2718.37,1253,80.58
2726.71,1241.97,80.1
2713.22,1252.93,80.7
2736.61,1257.76,81.75
2759.82,1254.98,82.09
2784.17,1257.77,81.36
2793.84,1255.65,81.61
2774.02,1242.16,81.36
2798.29,1247.15,81.6
2801.31,1241.52,81.32
2798.43,1240.82,80.95
2809.55,1227.52,80.52
2815.62,1227.18,80.14
2804.49,1222.8,80.95
2801.83,1231.77,80.27
2806.98,1224.54,80.07
2820.4,1224.55,79.68
2846.07,1231.61,80.33
2837.44,1222.68,80.55
2818.82,1223.38,79.77
2802.6,1221.8,79.88
2816.29,1223.83,81.25
2813.36,1216.06,81.52
2827.22,1207.96,81.25
2840.35,1213.43,82.21
2850.4,1206.94,82.16
2858.45,1211.02,81.87
2857.7,1213.6,81.38
2853.58,1212.34,81.48
2833.28,1211.3,80.75
2821.93,1193.64,80.71
2839.96,1194.03,81.15
2818.37,1174.88,81.76
2840.69,1174.16,82.42
2850.13,1184.77,83.16
2857.05,1190.53,83.29
2862.96,1196.13,82.73
2861.82,1195.51,82.27
2856.98,1185.31,82.09
2874.69,1205.96,82.51
2896.74,1211.34,82.36
2897.52,1201.26,83.24
2914.04,1206.66,83.16
2901.13,1199.88,82.87
2901.52,1201.09,83.18
2896.72,1191.35,82.3
2888.6,1196.75,82.68
2878.05,1200.15,83
2871.68,1195.85,81.99
2877.13,1195.88,82.51
2887.89,1198.29,82.34
2888.92,1206.19,82.41
2904.18,1201.44,82.9
2904.98,1193.71,82.23
2888.8,1200.93,82.52
2904.31,1198.35,82.23
2907.95,1203.98,81.14
2930.75,1207.58,81.95
2929.67,1199.55,81.91
2919.37,1198.85,80.47
2915.56,1201.31,80.34
2905.97,1194.46,78.83
2914,1182.8,79.04
2913.98,1192.09,80.02
2924.59,1188.46,79.36
2923.43,1203.1,79.25
2925.51,1197.37,78.7
2901.61,1199.66,77.91
2885.57,1202.85,77.81
2884.43,1188.01,78.84
2880.34,1189.62,79.01
2785.68,1194.78,77.82
2728.37,1224.33,75.7
2767.13,1217.93,75.55
2750.79,1226.94,75.96
2809.92,1224.43,77.61
2809.21,1222.68,77.23
2768.78,1225.75,77.14
2767.78,1226.31,77.73
2755.88,1222.17,76.71
2740.69,1230.48,77.2
2656.1,1234.22,77.76
2705.57,1232.23,78.72
2658.69,1233.58,76.87
2641.25,1229.74,77.76
2682.63,1223.44,78.93
2711.74,1214.54,78.11
2740.37,1233.23,78.4
2723.06,1232.89,77.73
2738.31,1231.3,78.87
2755.45,1226.8,79.21
2813.89,1226.1,80.21
2806.83,1223.54,80.24
2781.01,1209.59,80.35
2726.22,1200.65,80.26
2722.18,1202.34,80.33
2701.58,1210.91,80.19
2730.2,1213,79.69
2736.27,1221.47,80.65
2690.73,1224.05,80.65
2641.89,1221.55,79.79
2649.93,1226.02,79.9
2632.56,1223.19,79.63
2673.45,1222.37,79.91
2682.17,1214.69,80.16
2743.79,1221.11,80.87
2737.76,1223.99,80.98
2760.17,1221.96,81.78
2790.37,1231.07,82.16
2700.06,1238.55,80.89
2695.95,1237.99,82.92
2633.08,1248.09,81.75
2637.72,1244.58,81.29
2636.78,1242.94,81.35
2651.07,1245.8,80.01
2650.54,1242.46,80.49
2599.95,1238.21,80.33
2545.94,1245.91,76.91
2546.16,1249.38,77.6
2506.96,1243.4,76.75
2467.42,1260.15,75.63
2416.62,1256.01,74.69
2351.1,1269.13,72
2467.7,1266.98,74.36
2488.83,1275.22,74.48
2485.74,1280.75,74.71
2506.85,1282.82,74.94
2510.03,1284.77,73.32
2447.89,1293.99,73.79
2531.94,1284.92,74.58
2549.69,1288.67,75.33
2574.41,1285.35,76.7
2584.96,1293.13,76.6
2596.64,1286.38,77.66
2596.26,1288,77.93
2582.61,1291.73,77.68
2610.3,1289.31,78.45
2616.1,1293.52,78.94
2635.96,1291.9,79.36
2670.71,1281.49,79.66
2632.9,1285.04,79.43
2638.7,1282.4,79.43
2642.33,1280.94,79.71
2664.76,1303.22,80.64
2643.85,1303.53,81.37
2640,1311.93,82.02
2681.05,1319.91,82.67
2704.1,1320.94,83.54
2706.53,1318,82.97
2724.87,1311.75,83.53
2737.7,1315.02,84.04
2731.61,1306.22,83.46
2706.05,1310.09,84.1
2707.88,1314.06,84.12
2709.8,1308.32,84.36
2744.73,1310.9,83.87
2753.03,1306.19,84.26
2745.73,1312.55,84.53
2775.6,1321.41,85.05
2779.76,1341.17,85.07
2784.7,1338.49,84.47
2774.88,1323.49,84.54
2792.67,1327.8,84.99
2796.11,1327.13,84.37
2793.9,1328.96,84.14
2792.38,1319.88,83.9
2784.49,1313.05,84.15
2803.69,1293.56,83.97
2792.81,1286.67,84.32
2789.65,1287.43,84.58
2771.45,1286.76,84.17
2748.93,1285.74,84.02
2743.07,1298.4,84.1
2783.3,1294.25,85.34
2791.52,1302.01,85.69
2810.92,1309.28,86.08
2808.48,1296.28,86.21
2822.48,1301.38,86.01
2832.94,1303.7,85.53
2832.57,1306.55,85.28
2824.23,1312.48,84.96
2854.88,1309.45,86.4
2800.71,1313.38,85.88
2798.36,1321.9,85.9
2818.46,1315.52,86.54
2805.37,1309.86,86.36
2815.44,1290.55,87.11
2834.4,1292.15,87.04
2867.19,1287.67,87.01
2867.24,1293.15,87.57
2873.4,1289.91,87.48
2879.39,1292.38,87.35
2892.74,1291.7,87.95
2895.77,1297.42,87.43
2878.2,1304.14,87.01
2888.21,1308.05,87.8
2888.32,1292.59,87.71
2907.41,1290.4,88.17
2905.58,1287.89,87.72
2907.06,1276.57,85.84
2900.45,1274.14,85.06
2905.03,1275.4,85.64
2907.97,1274.93,84.8
2933.68,1272.4,85.81
2927.25,1275.36,86.37
2926.17,1277.35,86.2
2939.88,1286.25,86.85
2943.03,1279.8,86.02
2945.83,1283.6,87
2923.73,1276.6,86.94
2917.52,1270.54,86.97
2945.64,1279.19,87.66
2932.47,1280.32,87.37
2884.05,1285.15,85.78
2879.42,1280.93,85.77
2870.72,1284.14,85.97
2881.4,1286,86.88
2811.87,1299.91,86.78
2834.41,1297.03,87.14
2850.96,1296.67,87.71
2876.32,1286.65,88.23
2859.53,1277.55,87.98
2840.23,1277.74,86.68
2864.36,1274.97,87.41
2856.27,1273.61,87.72
2822.24,1283.45,87.84
2826.06,1284.9,88.13
2802.39,1279.49,87.2
2783.02,1279.6,86.16
2788.86,1288.85,86.51
2752.06,1305.65,86.87
2744.45,1325.17,87.21
2803.27,1325.28,86.93
2826.15,1330.18,88.75
2843.49,1335.55,88.88
2873.34,1340.7,89.15
2886.73,1328.13,88.88
2885.72,1326.91,89.03
2879.84,1333.55,89.32
2891.64,1342.35,89.65
2886.98,1341.58,89.8
2889.67,1339.54,90.07
2917.75,1346.48,89.91
2926.46,1360.27,90.47
2954.18,1388.18,90.87
2950.46,1399.05,89.72
2945.35,1419.55,89.16
2917.38,1423.25,88.02
2913.78,1408.75,86.36
2924.92,1409.68,87.36
2941.76,1409.5,87.31
2964.33,1384.31,87.61
2973.01,1418.44,88.98
2995.82,1418.94,90.16
2990.41,1399.95,89.75
2975.95,1395.5,90.04
2979.63,1397.9,90.48
2993.07,1419,90.96
2999.91,1404,89.94
3013.77,1415.74,89.78
3014.3,1414.08,89.78
3004.04,1406.33,89.57
2984.42,1426.8,89.21
2995.11,1446.3,89.23
2976.61,1425.3,87.92
2985.03,1425.12,87.76
3005.47,1417.39,88.65
3019.56,1425.9,88.9
3003.67,1414.53,88.49
3025.86,1418.69,88.79
3020.97,1426.94,89.05
3013.18,1430.85,89.69
2980.38,1413.8,89.39
2953.56,1445.31,89.3
2932.05,1440.7,89.7
2844.74,1463.8,88.09
2881.77,1474.27,89.02
2883.98,1501.2,89.95
2938.09,1500.95,91.46
2918.65,1497.24,91.45
2883.75,1511.41,91.1
2926.32,1501.39,91.2
2840.6,1516.33,89.72
2847.6,1523.2,90.71
2888.68,1514.15,91.5
2923.65,1495.3,92.19
2900.51,1507.1,91.5
2924.43,1502.3,91.84
2922.95,1498.8,92.35
2847.11,1526.85,91.08
2878.38,1526.35,91.75
2869.16,1542.65,91.4
2887.94,1539.1,91.61
2924.58,1527.7,92.34
2926.46,1520.25,92.46
2906.27,1547,93.36
2937.78,1552.6,94.09
2976,1519.35,93.5
2978.71,1506.95,93.68
2978.43,1498.95,93.07
2979.39,1486.4,92.08
3000.93,1497.6,92.17
3009.57,1498.95,92.62
3007.39,1488.7,91.54
2997.96,1498.8,92.48
3005.7,1503.1,93.49
3006.73,1493.9,93.16
3006.79,1499.2,93.61
2992.07,1517.15,93.57
2991.78,1522.11,93.71
2966.6,1532.3,92.93
2984.87,1504.15,93
2977.62,1505.8,93.76
2961.79,1496.94,93.19
2976.74,1472.25,93.54
2940.25,1478.98,92.55
2887.61,1499.51,92.19
2910.63,1505,93.09
2952.01,1504.6,93.59
2938.79,1493.6,93.33
2893.06,1505.51,92.85
2919.4,1505.7,93.15
2938.13,1494.3,93.33
2970.27,1489.85,93.26
2966.15,1492.9,93.28
2995.68,1481.17,93.33
2989.69,1489.77,93.4
2997.95,1491.89,93.92
2986.2,1490.1,94.67
3006.72,1484.5,95.36
2995.99,1488.05,95.05
3004.52,1492.1,95.18
3010.29,1503.65,95.06
3022.55,1504.73,94.09
3039.42,1492.69,93.58
3036.89,1487.6,93.9
3046.77,1495.4,94.42
3037.56,1513.35,94.26
3066.91,1513.95,94.19
3078.27,1509.63,93.46
3074.62,1484.1,91.94
3076.78,1490.46,92.21
3085.18,1468.07,91.33
3093.08,1458.66,91.16
3087.01,1455.9,91.37
3091.84,1457.19,90.73
3094.04,1463.19,91.47
3096.63,1471.2,92.2
3120.46,1467.37,92.69
3122.03,1470.85,93.17
3120.18,1472.38,93.29
3108.46,1471.25,93.27
3103.54,1464.4,91.99
3110.29,1462.29,91.69
3133.64,1454.97,92.05
3140.52,1461.6,93.16
3153.63,1454.35,93.46
3140.98,1464.8,93.2
3113.87,1462.44,91.82
3093.2,1477.34,92.38
3112.76,1474.35,92.74
3117.43,1475.7,92.82
3145.91,1459.76,92.98
3135.96,1461.99,93.17
3132.52,1464.21,92.61
3141.63,1474.85,91.71
3168.57,1469.43,90.51
3168.8,1475.81,90.6
3191.45,1476.25,90.29
3192.52,1476.45,89.52
3191.14,1475.44,90.68
3205.37,1479.15,91.43
3221.22,1478.2,92
3224.01,1485.52,91.48
3223.38,1499.56,91.73
3239.91,1511.55,92.22
3240.02,1510.67,92.47
3221.29,1515.22,92.54
3230.78,1517.4,93.08
3257.85,1528.94,92.05
3234.85,1551.65,92.71
3246.28,1565.96,92.79
3237.18,1573.99,91.85
3253.05,1555.81,92.07
3274.7,1552.37,92.12
3265.35,1562.28,92.92
3288.13,1548.3,93.91
3283.15,1546.37,93.55
3289.29,1556.19,94.38
3316.81,1552.79,95.08
3329.62,1556.61,95.19
3320.79,1558.02,96.16
3321.75,1558.92,95.61
3325.54,1563.32,96.18
3295.47,1570.65,95.96
3243.63,1581.94,95.5
3276.24,1566.24,95.91
3273.4,1577.12,95.61
3283.66,1574.21,95.73
3225.52,1590.2,94.57
3248.92,1576.45,94.86
3297.59,1552.56,95.83
3334.69,1556.7,95.85
3345.78,1566.85,96.21
3327.71,1570.29,96.17
3352.09,1572.3,97.14
3357.75,1567.71,97.93
3379.45,1565.63,98.71
3373.94,1576.39,99.38
3380.16,1584.7,100.28
3370.29,1601.92,100.28
3386.15,1611.64,100.21
3373.23,1619.7,98.95
3337.75,1643.7,100.02
3225.89,1660.72,100.21
3128.21,1635.38,98.87
3116.39,1639.96,96.22
2978.76,1642.35,95.21
2954.22,1585.13,90.22
3090.23,1590.73,87.4
3003.37,1639.77,91.61
3130.12,1635.83,91.62
3023.94,1670.61,95.12
2972.37,1674.23,93.05
2746.56,1680.2,91.47
2882.23,1649.36,84.69
2741.38,1635.03,87.96
2480.64,1577.08,82.84
2711.02,1529.7,74.77
2386.13,1514.61,81.15
2529.19,1528.57,67.46
2398.1,1486.3,70.63
2409.39,1471,63.68
2304.92,1498.24,63.71
2237.4,1553.81,60.92
2447.33,1622.03,57.84
2475.56,1613.79,62.47
2630.07,1632.39,65.27
2541.47,1623.5,70.11
2626.65,1623.3,70.2
2584.59,1571.31,71.6
2470.5,1595.05,69.57
2526.9,1613.79,64.98
2488.65,1618.45,65.26
2663.68,1663,64.24
2659.41,1648.95,69.06
2749.98,1646.52,69.73
2789.82,1684.07,74.72
2761.63,1714.32,78.88
2846.06,1729.7,75.67
2783.36,1716.6,77.67
2799.55,1718.4,74.73
2874.56,1684.69,73.89
2823.16,1694.11,76.09
2736.56,1687.02,73.33
2799.31,1714.82,71.99
2797.8,1731.58,73.14
2836.74,1729.43,72.47
2878.48,1715.57,72.77
2863.39,1708.64,75.07
2939.51,1712.39,75.75
2912.43,1685.05,76.91
2830.71,1700.41,76.05
2842.74,1701.69,73.47
2868.44,1707.17,73.25
2848.42,1685.89,73.6
2881.19,1717.94,72.38
2929.8,1702.65,73.34
2930.32,1697.35,75.09
2870.12,1702.72,74.03
2820,1715.99,70.63
2852.5,1730.65,68.96
2863.7,1743,69.28
2953.91,1732.32,68.96
2922.94,1745.11,72.98
2971.61,1749.5,72.16
2948.51,1726.33,72.86
2955.45,1736.07,72.76
2991.77,1712.45,73.75
3036.13,1709.26,76.44
3029.73,1719.4,77.91
3044.31,1728.3,78.23
3055.73,1740.33,77.42
3080.82,1727.96,79.21
3122.87,1698.64,79.92
3112.35,1711.83,82.32
3193.93,1685.83,81.62
3232.39,1697.96,84.59
3207.18,1714.57,86.82
3190.14,1737.1,85.42
3002.1,1727.51,83.24
3041.31,1730.8,77.98
3066.59,1725.53,80.77
3124.74,1727.46,81.16
3113.49,1727.04,82.76
3115.34,1722.99,81.64
3097.74,1743.61,80.77
3117.86,1755.44,79.75
3131.29,1767.54,79.6
3050.33,1762.43,79.36
3083.76,1761.81,77.09
3009.05,1771.47,78.04
3053.24,1772.28,76.49
3100.29,1781.67,77.92
3115.86,1770.31,78.81
3130.01,1776.14,80.58
3179.72,1783.9,80.33
3145.32,1795.26,80.34
3169.94,1810.78,78.81
3152.05,1803.19,78.73
3185.04,1798.9,78.29
3155.22,1803.39,78.51
3197.52,1807.79,77.54
3226.56,1811.9,78.13
3215.57,1797.05,78.94
3224.73,1809.9,78.08
3251.84,1816.09,79.06
3257.3,1842.22,78.12
3276.02,1872.07,78.32
3235.66,1887.44,79.52
3215.63,1901.46,79.11
3239.41,1942.42,78.51
3218.44,1959.51,79.42
3258.44,1970.73,80.84
3246.22,1960.5,82.65
3271.12,1975.9,82.23
3294.61,1977.26,82.06
3306.51,2018.07,82.01
3327.77,2039.4,81.7
3349.16,2063.19,81.71
3351.28,2034.62,82.82
3360.47,2027.26,83.02
3333.69,1911.25,81.82
3380.35,1917.82,82.61
3373.43,1953.03,81.67
3372.85,1943.76,81.68
3381.99,1986.45,82.32
3389.78,2000.95,81.93
3374.85,1929.54,80.46
3385.51,1942.6,81.19
3397.16,1939.4,81.31
3431.28,1932.45,81.95
3443.62,1927.94,82.15
3478.73,1953.45,81.38
3484.55,1928.91,82.54
3508.01,1964.49,83.05
3500.31,1969.75,82.25
3526.65,1970.14,82.34
3580.84,1942.62,83.84
3455.06,1930.52,82.8
3426.96,1932.45,82.42
3331.84,1930.93,81.39
3398.96,1946.66,82.13
3339.19,1954.07,81.03
3340.97,1941.5,80.58
3383.54,1956.37,82.74
3401.2,1955.52,83.7
3385.49,1959.32,84.15
3357.01,1942.6,82.57
3319.47,1949.69,80.79
3281.06,1912.57,78.54
3315.57,1899.28,79.46
3236.92,1863.55,76.71
3246.59,1868.04,77.05
3298.46,1860.05,78.61
3351.6,1880.85,80.18
3335.47,1897.69,79.58
3363,1885.44,79.84
3380.8,1905.05,81.38
3348.44,1898.7,82.68
3408.63,1912.9,83.14
3360.95,1877.13,82.62
3419.45,1887.22,82.71
3446.83,1893.09,84.01
3477.13,1929.43,83.65
3534.22,1921.95,84.15
3511.93,1890.82,82.8
3488.67,1900.89,81.83
3483.34,1907.82,82.17
3483.81,1898.97,81.66
3426.92,1904.27,80.34
3443.12,1906.39,80.94
3435.56,1924.49,80.62
3453.49,1904.04,80.52
3465.39,1900.79,81.01
3400.97,1901.69,79.98
3390.68,1906.83,78.8
3271.03,1877.06,76.87
3310.11,1867.13,78.04
3269.96,1877.95,77.51
3310.24,1895.1,79.46
3369.16,1908.36,80.99
3443.44,1903.21,81.16
3510.45,1948.56,81.42
3509.44,1951.51,80.96
3550.5,1861.86,83.3
3545.53,1876.5,84.23
3572.66,1864.71,84.77
3537.01,1875.76,83.75
3585.15,1888.04,85.94
3626.91,1888.52,86.64
3609.53,1878.6,86.71
3567.79,1871.41,85.15
3581.87,1867.37,85.32
3557.54,1870.49,84.92
3577.59,1835.85,84.85
3635.41,1807.51,85.09
3629.65,1805.3,85.16
3638.35,1788.13,84.9
3621.63,1777.02,84.16
3662.45,1814.87,85.12
